,A,B,C,D,E,F,G,H,I,J,K,L
aDCs,0.585630441,-0.731119623,-0.526845956,0.68665463,0.488168773,-0.717047228,-0.265066017,-0.068088879,0.411416263,-0.725395166,-0.542050746,0.851404859
Amino acid,-0.153288554,0.055125659,-0.353073766,0.061082699,-0.103747544,-0.192994671,0.147198447,-0.150425912,-0.107030761,0.031969733,0.092449831,-0.018992404
Angiogenesis,-0.101811758,-0.537876631,0.25555714,-0.305380502,0.313576877,-0.047887345,0.066540142,-0.002568803,0.280667722,-0.01067136,-0.23252319,-0.033430559
Antitumor cytokines,0.545552458,-0.88995185,-0.679485555,0.588811152,0.401039027,-0.095571465,-0.072346958,0.543271668,0.614318314,-0.681029894,-0.748226052,0.798340091
APC co inhibition,-0.506995485,-0.544862784,-0.83109478,0.832611426,0.44706665,-0.035185784,0.311581348,0.214588834,0.082524849,0.265844426,-0.65018373,0.694595793
APC co stimulation,0.082096841,-0.506972753,-0.586358481,-0.031328554,0.361649932,0.068857195,0.330970225,-0.100543958,-0.173678611,-0.341797666,-0.390194199,0.524258842
Apoptosis,0.28954479,-0.484272133,-0.288296231,0.160388746,0.032038528,-0.36566273,0.250565089,0.244646167,0.103326337,-0.185935224,-0.240711127,-0.141898341
B cells,0.633771241,0.083851961,-0.552633247,-0.057132898,0.012121266,-0.391882572,-0.546278575,-0.00610644,-0.008143735,0.236521735,-0.699442297,0.845407872
Cancer Stem Cells,0.094557687,-0.314609666,0.078087329,-0.28406395,0.139134696,0.149428896,-0.383912453,0.250321861,-0.041535172,-0.010088946,0.14360697,-0.259165686
Carbohydrate,-0.07227406,-0.377034597,-0.140708607,0.078917543,0.002008852,-0.076326689,0.148965404,-0.005341718,0.096769112,-0.076372784,-0.223665512,-0.041191325
Cell and ECM interactions,0.239007507,-0.51696112,0.351613014,-0.395730807,0.263712749,0.171846877,0.524279206,-0.596102999,0.264985998,-0.051215182,-0.295379186,-0.269816955
Cell cycle,-0.563902143,-0.432511892,-0.691524673,0.478808067,-0.648663563,0.171060582,0.39303357,-0.305046169,0.270750097,0.383459698,0.544851961,0.3842195
Checkpoint molecules,-0.331436972,-0.280319112,-0.763055438,0.532081586,-0.45882283,-0.560925462,-0.037022541,0.042649943,0.563204588,0.231212508,-0.49495154,0.721247069
Chemokine,-0.198636425,-0.381743446,-0.46952792,0.10541174,-0.170925417,-0.113359015,0.085339902,0.165112813,0.239321697,-0.070725282,0.283962525,0.562812818
