id,CCCRC
GSM327282,C1
GSM327283,C1
GSM327284,C1
GSM327285,C1
GSM327286,C2
GSM327287,C1
GSM327288,C3
GSM327289,C3
GSM327290,C1
GSM327291,C2
GSM327292,C1
GSM327293,C3
GSM327294,C1
GSM327295,C1
GSM327296,C1
GSM327297,C2
GSM327298,C2
GSM327299,C1
GSM327300,C2
GSM327301,C4
GSM327302,C3
GSM327303,C3
GSM327304,C4
GSM327305,C1
GSM327306,C1
GSM327307,C4
GSM327308,C1
GSM327309,C4
GSM327310,C1
GSM327311,C1
GSM327312,C1
GSM327313,C4
GSM327314,C2
GSM327315,C3
GSM327316,C4
GSM327317,C3
GSM327318,C1
GSM327319,C1
GSM327320,C3
GSM327321,C3
GSM327322,C1
GSM327323,C1
GSM327324,C1
GSM327325,C4
GSM327326,C1
GSM327327,C2
GSM327328,C3
GSM327329,C2
GSM327330,C2
GSM327331,C3
GSM327332,C3
GSM327333,C2
GSM327334,C4
GSM327335,C1
GSM327336,C3
GSM327337,C1
GSM327338,C1
GSM327339,C3
GSM327340,C4
GSM327341,C2
GSM327342,C1
GSM327343,C2
GSM327344,C3
GSM327345,C4
GSM327346,C1
GSM327347,C3
GSM327348,C3
GSM327349,C2
GSM327350,C1
GSM327351,C3
GSM327352,C4
GSM327353,C1
GSM327354,C2
GSM327355,C4
GSM335510,C1
GSM335511,C2
GSM335512,C3
GSM335513,C2
GSM335514,C3
GSM335515,C1
GSM335516,C3
GSM335517,C1
GSM335518,C2
GSM335519,C2
GSM335520,C2
GSM335521,C3
GSM335522,C1
GSM335523,C2
GSM335524,C2
GSM335525,C2
GSM335526,C3
GSM335527,C3
GSM335528,C2
GSM335529,C3
GSM335530,C2
GSM335531,C1
GSM335532,C3
GSM335533,C3
GSM335534,C2
GSM335535,C2
GSM335536,C3
GSM335537,C1
GSM335538,C3
GSM335539,C3
GSM335540,C2
GSM335541,C2
GSM335542,C2
GSM335543,C2
GSM335544,C3
GSM335545,C2
GSM335546,C3
GSM335547,C4
GSM335548,C1
GSM335549,C1
GSM335550,C1
GSM335551,C1
GSM335552,C3
GSM335553,C2
GSM335554,C1
GSM335555,C4
GSM335556,C1
GSM335557,C1
GSM335558,C1
GSM335559,C2
GSM335560,C4
GSM335561,C1
GSM335562,C4
GSM335563,C3
GSM335564,C3
GSM335565,C4
GSM335566,C4
GSM335567,C1
GSM335568,C3
GSM335569,C1
GSM335570,C1
GSM335571,C1
GSM335572,C1
GSM335573,C1
GSM335574,C4
GSM335575,C1
GSM335576,C4
GSM335577,C1
GSM335578,C1
GSM335579,C1
GSM335580,C3
GSM335581,C3
GSM335582,C1
GSM335583,C1
GSM335584,C1
GSM335585,C4
GSM335586,C2
GSM335587,C4
GSM335588,C3
GSM335589,C2
GSM335590,C2
GSM335591,C1
GSM335592,C1
GSM335593,C1
GSM335594,C1
GSM335595,C2
GSM335596,C4
GSM335597,C4
GSM335598,C3
GSM335599,C1
GSM335600,C3
GSM335601,C1
GSM335602,C1
GSM335603,C2
GSM335604,C3
GSM335605,C1
GSM335606,C3
GSM335607,C2
GSM335608,C2
GSM335609,C1
GSM335610,C3
GSM335611,C2
GSM335612,C2
GSM335613,C3
GSM335614,C4
GSM335615,C1
GSM335616,C1
GSM335617,C3
GSM335618,C3
GSM335619,C4
GSM335620,C2
GSM335621,C4
GSM335622,C4
GSM335623,C4
GSM335624,C4
GSM335625,C1
GSM335626,C1
GSM335627,C3
GSM335628,C1
GSM335629,C2
GSM335630,C1
GSM335631,C1
GSM335632,C4
GSM335633,C2
GSM335634,C3
GSM335635,C4
GSM335636,C1
GSM335637,C2
GSM335638,C1
GSM335639,C1
GSM335640,C3
GSM335641,C4
GSM335642,C4
GSM335643,C4
GSM335644,C4
GSM335645,C4
GSM335646,C1
GSM335647,C4
GSM335648,C1
GSM335649,C4
GSM335650,C4
GSM335651,C1
GSM335652,C4
GSM335653,C4
GSM335654,C3
GSM335655,C4
GSM335656,C4
GSM335657,C4
GSM335658,C4
GSM335659,C4
GSM335660,C3
GSM335661,C4
GSM335662,C3
GSM335663,C4
GSM335664,C2
GSM358342,C2
GSM358343,C4
GSM358344,C2
GSM358345,C4
GSM358354,C4
GSM358355,C4
GSM358357,C1
GSM358359,C2
GSM358362,C4
GSM358363,C1
GSM358364,C3
GSM358369,C2
GSM358370,C1
GSM358371,C1
GSM358372,C1
GSM358373,C1
GSM358374,C2
GSM358375,C1
GSM358376,C1
GSM358377,C4
GSM358378,C1
GSM358379,C3
GSM358380,C1
GSM358381,C4
GSM358382,C3
GSM358383,C1
GSM358384,C2
GSM358386,C3
GSM358387,C1
GSM358389,C2
GSM358390,C3
GSM358394,C3
GSM358395,C2
GSM358399,C1
GSM358402,C1
GSM358403,C2
GSM358406,C4
GSM358407,C1
GSM358409,C2
GSM358413,C2
GSM358416,C3
GSM358421,C2
GSM358422,C4
GSM358426,C4
GSM358428,C2
GSM358439,C1
GSM358440,C3
GSM358442,C1
GSM358443,C4
GSM358444,C1
GSM358445,C1
GSM358446,C3
GSM358447,C4
GSM358448,C1
GSM358449,C1
GSM358450,C2
GSM358451,C1
GSM358452,C2
GSM358453,C4
GSM358454,C1
GSM358455,C1
GSM358456,C3
GSM358457,C1
GSM358458,C3
GSM358459,C1
